*************** Script Started *****************
******* MODEL LOADED ***********
SentenceTransformer(
  (0): Transformer({'max_seq_length': 128, 'do_lower_case': False}) with Transformer model: DistilBertModel 
  (1): Pooling({'word_embedding_dimension': 768, 'pooling_mode_cls_token': False, 'pooling_mode_mean_tokens': True, 'pooling_mode_max_tokens': False, 'pooling_mode_mean_sqrt_len_tokens': False})
)
********************************
******************* load and slice data ********************
Lenght of train set 3121
len of dev_data 780
Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Iteration:   0%|          | 0/49 [00:00<?, ?it/s][A
Iteration:   2%|▏         | 1/49 [00:00<00:18,  2.66it/s][A
Iteration:   4%|▍         | 2/49 [00:00<00:16,  2.86it/s][A
Iteration:   6%|▌         | 3/49 [00:01<00:15,  2.94it/s][A
Iteration:   8%|▊         | 4/49 [00:01<00:15,  2.98it/s][A
Iteration:  10%|█         | 5/49 [00:01<00:14,  3.01it/s][A
Iteration:  12%|█▏        | 6/49 [00:01<00:14,  3.03it/s][A
Iteration:  14%|█▍        | 7/49 [00:02<00:13,  3.04it/s][A
Iteration:  16%|█▋        | 8/49 [00:02<00:13,  3.06it/s][A
Iteration:  18%|█▊        | 9/49 [00:02<00:13,  3.07it/s][A
Iteration:  20%|██        | 10/49 [00:03<00:12,  3.07it/s][A
Iteration:  22%|██▏       | 11/49 [00:03<00:12,  3.08it/s][A
Iteration:  24%|██▍       | 12/49 [00:03<00:11,  3.08it/s][A
Iteration:  27%|██▋       | 13/49 [00:04<00:11,  3.09it/s][A
Iteration:  29%|██▊       | 14/49 [00:04<00:11,  3.09it/s][A
Iteration:  31%|███       | 15/49 [00:04<00:10,  3.09it/s][A
Iteration:  33%|███▎      | 16/49 [00:05<00:10,  3.10it/s][A
Iteration:  35%|███▍      | 17/49 [00:05<00:10,  3.10it/s][A
Iteration:  37%|███▋      | 18/49 [00:05<00:09,  3.10it/s][A
Iteration:  39%|███▉      | 19/49 [00:06<00:09,  3.11it/s][A
Iteration:  41%|████      | 20/49 [00:06<00:09,  3.10it/s][A
Iteration:  43%|████▎     | 21/49 [00:06<00:09,  3.10it/s][A
Iteration:  45%|████▍     | 22/49 [00:07<00:08,  3.10it/s][A
Iteration:  47%|████▋     | 23/49 [00:07<00:08,  3.10it/s][A
Iteration:  49%|████▉     | 24/49 [00:07<00:08,  3.10it/s][A
Iteration:  51%|█████     | 25/49 [00:08<00:07,  3.10it/s][A
Iteration:  53%|█████▎    | 26/49 [00:08<00:07,  3.10it/s][A
Iteration:  55%|█████▌    | 27/49 [00:08<00:07,  3.10it/s][A
Iteration:  57%|█████▋    | 28/49 [00:09<00:06,  3.11it/s][A
Iteration:  59%|█████▉    | 29/49 [00:09<00:06,  3.11it/s][A
Iteration:  61%|██████    | 30/49 [00:09<00:06,  3.11it/s][A
